Log file open, 05/21/23 19:27:38
[2023.05.21-16.58.26:403][492]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PressurePlateDoorBDD3F6B342D0AF9FF4508F915DACCE6A.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_PressurePlateDoor.uasset'
[2023.05.21-16.58.26:417][492]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 5.78 sec)
[2023.05.21-16.58.26:441][492]AssetCheck: New page: Asset Save: BP_PressurePlateDoor
[2023.05.21-16.58.26:441][492]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor
[2023.05.21-16.58.27:772][561]BlueprintLog: New page: Compile BP_PressurePlateDoor
[2023.05.21-16.58.28:061][561]LogUObjectHash: Compacting FUObjectHashTables data took   4.34ms
[2023.05.21-16.58.28:715][592]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-16.58.28:833][592]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_PressurePlateDoor
[2023.05.21-16.58.28:833][592]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PressurePlateDoorDD9AB9CE436734056B43489DC03F9049.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_PressurePlateDoor.uasset'
[2023.05.21-16.58.28:844][592]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 5.91 sec)
[2023.05.21-16.58.28:857][592]AssetCheck: New page: Asset Save: BP_PressurePlateDoor
[2023.05.21-16.58.28:857][592]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor
[2023.05.21-16.58.36:439][140]LogEditorTransaction: Undo Modify Component(s)
[2023.05.21-16.58.39:457][325]Cmd: MODE GRID=0
[2023.05.21-16.58.44:126][702]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-16.58.44:232][702]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_PressurePlateDoor
[2023.05.21-16.58.44:233][702]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PressurePlateDoor137FFAEC4A35E819F2319780C8063217.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_PressurePlateDoor.uasset'
[2023.05.21-16.58.44:242][702]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 6.03 sec)
[2023.05.21-16.58.44:253][702]AssetCheck: New page: Asset Save: BP_PressurePlateDoor
[2023.05.21-16.58.44:254][702]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor
[2023.05.21-16.58.44:934][752]BlueprintLog: New page: Compile BP_PressurePlateDoor
[2023.05.21-16.58.45:181][752]LogUObjectHash: Compacting FUObjectHashTables data took   3.56ms
[2023.05.21-16.58.45:487][764]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-16.58.45:602][764]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_PressurePlateDoor
[2023.05.21-16.58.45:602][764]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PressurePlateDoor43F4F89146435C6F4A4FB983C578A445.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_PressurePlateDoor.uasset'
[2023.05.21-16.58.45:615][764]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 6.16 sec)
[2023.05.21-16.58.45:632][764]AssetCheck: New page: Asset Save: BP_PressurePlateDoor
[2023.05.21-16.58.45:632][764]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor
[2023.05.21-16.58.46:269][798]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-16.58.46:434][798]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.05.21-16.58.46:455][798]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.21-16.58.46:456][798]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap3F6DA95C432D6BDE412B7C9995CB9C76.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.21-16.58.46:467][798]LogFileHelpers: Saving map 'DemoMap' took 0.116
[2023.05.21-16.58.46:475][798]LogFileHelpers: InternalPromptForCheckoutAndSave took 205 ms (total: 6.36 sec)
[2023.05.21-16.58.46:491][798]AssetCheck: New page: Asset Save: DemoMap
[2023.05.21-16.58.46:491][798]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.21-16.59.19:011][606]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-16.59.19:203][606]LogUObjectHash: Compacting FUObjectHashTables data took   4.80ms
[2023.05.21-16.59.19:224][606]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.21-16.59.19:224][606]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMapEF290FCF4DAC9311356F85A9049F6437.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.21-16.59.19:240][606]LogFileHelpers: Saving map 'DemoMap' took 0.142
[2023.05.21-16.59.19:256][606]LogFileHelpers: InternalPromptForCheckoutAndSave took 244 ms (total: 6.61 sec)
[2023.05.21-16.59.19:269][606]AssetCheck: New page: Asset Save: DemoMap
[2023.05.21-16.59.19:269][606]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.21-16.59.26:596][920]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-16.59.26:862][920]LogUObjectHash: Compacting FUObjectHashTables data took   4.39ms
[2023.05.21-16.59.26:889][920]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.21-16.59.26:889][920]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap123E47684F020E292A41DB9F33F3A20A.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.21-16.59.26:914][920]LogFileHelpers: Saving map 'DemoMap' took 0.185
[2023.05.21-16.59.26:926][920]LogFileHelpers: InternalPromptForCheckoutAndSave took 329 ms (total: 6.94 sec)
[2023.05.21-16.59.26:944][920]AssetCheck: New page: Asset Save: DemoMap
[2023.05.21-16.59.26:944][920]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.21-16.59.27:360][934]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.21-16.59.27:379][934]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.21-16.59.27:379][934]PIE: New page: PIE session: DemoMap (May 21, 2023, 10:59:27 PM)
[2023.05.21-16.59.27:379][934]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.21-16.59.27:387][934]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008273s)
[2023.05.21-16.59.27:387][934]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.008355s)
[2023.05.21-16.59.27:387][934]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.21-16.59.27:389][934]LogAIModule: Creating AISystem for world DemoMap
[2023.05.21-16.59.27:390][934]LogPlayLevel: PIE: World Init took: (0.001795s)
[2023.05.21-16.59.27:529][934]LogUObjectHash: Compacting FUObjectHashTables data took   6.16ms
[2023.05.21-16.59.27:531][934]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.05.21-16.59.27:532][934]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.21-16.59.27:532][934]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.21-16.59.27:532][934]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.21-16.59.27:532][934]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.21-16.59.27:532][934]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.21-16.59.27:532][934]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.21-16.59.27:532][934]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.21-16.59.27:532][934]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.21-16.59.27:533][934]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.21-16.59.27:533][934]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.21-16.59.27:533][934]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.21-16.59.27:537][934]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.21-16.59.27:571][934]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.21-16.59.27:572][934]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.21-16.59.27:572][934]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.21-16.59.27:572][934]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.21-16.59.27:573][934]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.05.21-16.59.27:573][934]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.05.21-16.59.27:576][934]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.05.21-16.59.27:577][934]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.05.21-16.59.27:577][934]LogInit: FAudioDevice initialized.
[2023.05.21-16.59.27:577][934]LogAudio: Display: Audio Device (ID: 14) registered with world 'DemoMap'.
[2023.05.21-16.59.27:583][934]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.21-16.59.27:584][934]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.21-19.59.27
[2023.05.21-16.59.27:584][934]LogWorld: Bringing up level for play took: 0.002310
[2023.05.21-16.59.27:587][934]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.05.21-16.59.27:593][934]PIE: Server logged in
[2023.05.21-16.59.27:595][934]PIE: Play in editor total start time 0.221 seconds.
[2023.05.21-16.59.38:390][529]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.21-16.59.38:390][529]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.21-16.59.38:390][529]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.21-16.59.38:391][529]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.21-16.59.38:415][529]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.21-16.59.38:432][529]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.21-16.59.38:556][529]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.21-16.59.38:557][529]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.05.21-16.59.38:561][529]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.05.21-16.59.38:577][529]LogUObjectHash: Compacting FUObjectHashTables data took   5.86ms
[2023.05.21-16.59.38:646][530]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.05.21-16.59.46:898][976]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-16.59.47:037][976]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_PressurePlateDoor
[2023.05.21-16.59.47:038][976]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PressurePlateDoorF9BA9A2348C2909399EB29A0BD2CD127.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_PressurePlateDoor.uasset'
[2023.05.21-16.59.47:050][976]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 7.09 sec)
[2023.05.21-16.59.47:064][976]AssetCheck: New page: Asset Save: BP_PressurePlateDoor
[2023.05.21-16.59.47:064][976]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor
[2023.05.21-16.59.47:345][993]BlueprintLog: New page: Compile BP_PressurePlateDoor
[2023.05.21-16.59.47:522][993]LogUObjectHash: Compacting FUObjectHashTables data took   4.36ms
[2023.05.21-16.59.48:040][ 13]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-16.59.48:168][ 13]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_PressurePlateDoor
[2023.05.21-16.59.48:168][ 13]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PressurePlateDoorE8FFB4394FAA13B0B4F6409B9A61F283.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_PressurePlateDoor.uasset'
[2023.05.21-16.59.48:177][ 13]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 7.23 sec)
[2023.05.21-16.59.48:195][ 13]AssetCheck: New page: Asset Save: BP_PressurePlateDoor
[2023.05.21-16.59.48:195][ 13]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor
[2023.05.21-16.59.48:725][ 38]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-16.59.48:907][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   3.67ms
[2023.05.21-16.59.48:927][ 38]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.21-16.59.48:927][ 38]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMapD5C422E0484C777AEFD012ABF9606CFB.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.21-16.59.48:942][ 38]LogFileHelpers: Saving map 'DemoMap' took 0.132
[2023.05.21-16.59.48:950][ 38]LogFileHelpers: InternalPromptForCheckoutAndSave took 224 ms (total: 7.45 sec)
[2023.05.21-16.59.48:962][ 38]AssetCheck: New page: Asset Save: DemoMap
[2023.05.21-16.59.48:962][ 38]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.21-16.59.49:637][ 68]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.21-16.59.49:657][ 68]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.21-16.59.49:657][ 68]PIE: New page: PIE session: DemoMap (May 21, 2023, 10:59:49 PM)
[2023.05.21-16.59.49:657][ 68]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.21-16.59.49:665][ 68]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007091s)
[2023.05.21-16.59.49:665][ 68]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.007192s)
[2023.05.21-16.59.49:665][ 68]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.21-16.59.49:665][ 68]LogAIModule: Creating AISystem for world DemoMap
[2023.05.21-16.59.49:666][ 68]LogPlayLevel: PIE: World Init took: (0.001324s)
[2023.05.21-16.59.49:788][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   5.80ms
[2023.05.21-16.59.49:789][ 68]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.05.21-16.59.49:789][ 68]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.21-16.59.49:789][ 68]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.21-16.59.49:789][ 68]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.21-16.59.49:789][ 68]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.21-16.59.49:789][ 68]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.21-16.59.49:789][ 68]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.21-16.59.49:789][ 68]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.21-16.59.49:789][ 68]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.21-16.59.49:791][ 68]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.21-16.59.49:791][ 68]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.21-16.59.49:791][ 68]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.21-16.59.49:795][ 68]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.21-16.59.49:824][ 68]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.21-16.59.49:824][ 68]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.21-16.59.49:825][ 68]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.21-16.59.49:825][ 68]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.21-16.59.49:826][ 68]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.05.21-16.59.49:826][ 68]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.05.21-16.59.49:830][ 68]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.05.21-16.59.49:830][ 68]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.05.21-16.59.49:830][ 68]LogInit: FAudioDevice initialized.
[2023.05.21-16.59.49:830][ 68]LogAudio: Display: Audio Device (ID: 15) registered with world 'DemoMap'.
[2023.05.21-16.59.49:835][ 68]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.21-16.59.49:837][ 68]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.21-19.59.49
[2023.05.21-16.59.49:837][ 68]LogWorld: Bringing up level for play took: 0.002209
