Log file open, 05/31/23 22:04:39
[2023.05.31-19.21.59:416][473]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.31-19.21.59:416][473]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.31-19.21.59:416][473]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.31-19.21.59:417][473]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-19.21.59:420][473]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.31-19.21.59:428][473]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-19.21.59:475][473]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.31-19.21.59:476][473]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.05.31-19.21.59:477][473]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.05.31-19.21.59:486][473]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.05.31-19.21.59:532][474]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.05.31-19.22.32:544][803]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-19.22.32:651][803]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.31-19.22.32:651][803]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Lever2BB41572404EF0A0A1ECC191524A3D34.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.31-19.22.32:660][803]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 10.8 sec)
[2023.05.31-19.22.32:671][803]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.31-19.22.32:671][803]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.31-19.22.33:552][903]BlueprintLog: New page: Compile BP_Lever
[2023.05.31-19.22.33:650][903]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.05.31-19.22.34:276][963]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-19.22.34:386][963]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.31-19.22.34:386][963]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Lever2427BFDB4F0CE1E0BC6B33B6BC7DD9C9.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.31-19.22.34:393][963]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 10.9 sec)
[2023.05.31-19.22.34:400][963]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.31-19.22.34:400][963]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.31-19.22.35:670][ 77]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-19.22.35:792][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.05.31-19.22.35:809][ 77]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.31-19.22.35:809][ 77]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMapC49BA9654FBC2190CD380CB35D0FE11F.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.31-19.22.35:821][ 77]LogFileHelpers: Saving map 'DemoMap' took 0.077
[2023.05.31-19.22.35:830][ 77]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 11.1 sec)
[2023.05.31-19.22.35:841][ 77]AssetCheck: New page: Asset Save: DemoMap
[2023.05.31-19.22.35:841][ 77]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.31-19.22.36:447][122]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.31-19.22.36:457][122]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.31-19.22.36:457][122]PIE: New page: PIE session: DemoMap (Jun 1, 2023, 1:22:36 AM)
[2023.05.31-19.22.36:495][122]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.31-19.22.36:499][122]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003823s)
[2023.05.31-19.22.36:499][122]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.003857s)
[2023.05.31-19.22.36:499][122]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.31-19.22.36:500][122]LogAIModule: Creating AISystem for world DemoMap
[2023.05.31-19.22.36:500][122]LogPlayLevel: PIE: World Init took: (0.000656s)
[2023.05.31-19.22.36:543][122]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.05.31-19.22.36:545][122]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.05.31-19.22.36:545][122]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.31-19.22.36:545][122]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.31-19.22.36:545][122]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.31-19.22.36:545][122]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.31-19.22.36:545][122]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.31-19.22.36:545][122]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.31-19.22.36:545][122]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.31-19.22.36:545][122]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.31-19.22.36:546][122]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.31-19.22.36:546][122]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.31-19.22.36:546][122]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.31-19.22.36:548][122]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.31-19.22.36:567][122]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.31-19.22.36:567][122]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.31-19.22.36:567][122]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.31-19.22.36:567][122]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.31-19.22.36:568][122]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.05.31-19.22.36:568][122]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.05.31-19.22.36:571][122]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.05.31-19.22.36:571][122]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.05.31-19.22.36:571][122]LogInit: FAudioDevice initialized.
[2023.05.31-19.22.36:571][122]LogAudio: Display: Audio Device (ID: 25) registered with world 'DemoMap'.
[2023.05.31-19.22.36:574][122]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.31-19.22.36:576][122]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.31-22.22.36
[2023.05.31-19.22.36:576][122]LogWorld: Bringing up level for play took: 0.002261
[2023.05.31-19.22.36:578][122]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.05.31-19.22.36:582][122]PIE: Server logged in
[2023.05.31-19.22.36:583][122]PIE: Play in editor total start time 0.128 seconds.
[2023.05.31-19.22.50:356][211]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.31-19.22.50:356][211]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.31-19.22.50:356][211]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.31-19.22.50:357][211]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-19.22.50:361][211]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.31-19.22.50:369][211]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-19.22.50:416][211]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.31-19.22.50:416][211]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.05.31-19.22.50:418][211]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.05.31-19.22.50:423][211]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.31-19.22.50:427][211]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.05.31-19.22.50:478][212]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.05.31-19.23.09:175][254]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.31-19.23.09:183][254]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.31-19.23.09:183][254]PIE: New page: PIE session: DemoMap (Jun 1, 2023, 1:23:09 AM)
[2023.05.31-19.23.09:183][254]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.31-19.23.09:188][254]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004240s)
[2023.05.31-19.23.09:188][254]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.004276s)
[2023.05.31-19.23.09:188][254]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.31-19.23.09:188][254]LogAIModule: Creating AISystem for world DemoMap
[2023.05.31-19.23.09:188][254]LogPlayLevel: PIE: World Init took: (0.000783s)
[2023.05.31-19.23.09:238][254]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.05.31-19.23.09:240][254]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.05.31-19.23.09:240][254]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.31-19.23.09:240][254]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.31-19.23.09:240][254]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.31-19.23.09:240][254]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.31-19.23.09:240][254]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.31-19.23.09:240][254]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.31-19.23.09:240][254]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.31-19.23.09:240][254]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.31-19.23.09:241][254]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.31-19.23.09:241][254]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.31-19.23.09:241][254]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.31-19.23.09:245][254]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.31-19.23.09:262][254]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.31-19.23.09:262][254]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.31-19.23.09:262][254]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.31-19.23.09:262][254]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.31-19.23.09:263][254]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.05.31-19.23.09:263][254]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.05.31-19.23.09:265][254]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.05.31-19.23.09:265][254]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.05.31-19.23.09:265][254]LogInit: FAudioDevice initialized.
[2023.05.31-19.23.09:265][254]LogAudio: Display: Audio Device (ID: 26) registered with world 'DemoMap'.
[2023.05.31-19.23.09:295][254]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.31-19.23.09:295][254]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.31-19.23.09:298][254]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.31-22.23.09
[2023.05.31-19.23.09:298][254]LogWorld: Bringing up level for play took: 0.002744
[2023.05.31-19.23.09:301][254]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.05.31-19.23.09:308][254]PIE: Server logged in
[2023.05.31-19.23.09:311][254]PIE: Play in editor total start time 0.128 seconds.
[2023.05.31-19.23.09:325][254]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.05.31-19.23.14:615][561]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.31-19.23.14:615][561]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.31-19.23.14:617][561]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.05.31-19.23.14:625][561]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.31-19.23.14:626][561]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-19.23.14:631][561]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.31-19.23.14:642][561]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-19.23.14:708][561]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.05.31-19.23.14:711][561]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.05.31-19.23.14:722][561]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.05.31-19.23.14:765][562]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.05.31-19.23.18:162][908]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.31-19.23.18:170][908]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.31-19.23.18:170][908]PIE: New page: PIE session: DemoMap (Jun 1, 2023, 1:23:18 AM)
[2023.05.31-19.23.18:170][908]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.31-19.23.18:175][908]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004676s)
[2023.05.31-19.23.18:175][908]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.004708s)
[2023.05.31-19.23.18:175][908]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.31-19.23.18:175][908]LogAIModule: Creating AISystem for world DemoMap
[2023.05.31-19.23.18:175][908]LogPlayLevel: PIE: World Init took: (0.000891s)
[2023.05.31-19.23.18:225][908]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.05.31-19.23.18:226][908]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.05.31-19.23.18:226][908]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.31-19.23.18:226][908]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.31-19.23.18:226][908]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.31-19.23.18:226][908]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.31-19.23.18:226][908]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.31-19.23.18:226][908]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.31-19.23.18:226][908]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.31-19.23.18:226][908]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.31-19.23.18:227][908]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.31-19.23.18:227][908]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.31-19.23.18:227][908]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.31-19.23.18:230][908]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.31-19.23.18:248][908]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.31-19.23.18:248][908]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.31-19.23.18:248][908]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.31-19.23.18:248][908]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.31-19.23.18:248][908]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.05.31-19.23.18:249][908]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.05.31-19.23.18:251][908]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.05.31-19.23.18:251][908]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.05.31-19.23.18:251][908]LogInit: FAudioDevice initialized.
[2023.05.31-19.23.18:251][908]LogAudio: Display: Audio Device (ID: 27) registered with world 'DemoMap'.
[2023.05.31-19.23.18:292][908]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.31-19.23.18:292][908]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.31-19.23.18:295][908]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.31-22.23.18
[2023.05.31-19.23.18:296][908]LogWorld: Bringing up level for play took: 0.003882
[2023.05.31-19.23.18:299][908]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.05.31-19.23.18:305][908]PIE: Server logged in
[2023.05.31-19.23.18:307][908]PIE: Play in editor total start time 0.137 seconds.
[2023.05.31-19.23.18:323][908]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.05.31-19.23.28:216][423]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.31-19.23.28:216][423]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.31-19.23.28:217][423]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.05.31-19.23.28:223][423]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
