Log file open, 07/15/23 19:57:39
[2023.07.15-17.40.35:489][253]Cmd: DELETE
[2023.07.15-17.40.35:490][253]Cmd: ACTOR DELETE
[2023.07.15-17.40.35:508][253]LogEditorActor: Deleted Actor: RectLight
[2023.07.15-17.40.35:569][253]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.07.15-17.40.35:572][253]LogEditorActor: Deleted 1 Actors (0.083 secs)
[2023.07.15-17.40.36:519][308]Cmd: DELETE
[2023.07.15-17.40.36:519][308]Cmd: ACTOR DELETE
[2023.07.15-17.40.36:537][308]LogEditorActor: Deleted Actor: RectLight
[2023.07.15-17.40.36:595][308]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.07.15-17.40.36:597][308]LogEditorActor: Deleted 1 Actors (0.078 secs)
[2023.07.15-17.40.43:587][728]Cmd: DELETE
[2023.07.15-17.40.43:587][728]Cmd: ACTOR DELETE
[2023.07.15-17.40.43:606][728]LogEditorActor: Deleted Actor: RectLight
[2023.07.15-17.40.43:673][728]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.07.15-17.40.43:677][728]LogEditorActor: Deleted 1 Actors (0.089 secs)
[2023.07.15-17.40.45:097][805]Cmd: MODE GRID=1
[2023.07.15-17.40.59:260][560]LogShaderCompilers: Display: ================================================
[2023.07.15-17.40.59:261][560]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.15-17.40.59:261][560]LogShaderCompilers: Display: Total job queries 10703, among them cache hits 655 (6.12%)
[2023.07.15-17.40.59:261][560]LogShaderCompilers: Display: Tracking 1380 distinct input hashes that result in 777 distinct outputs (56.30%)
[2023.07.15-17.40.59:261][560]LogShaderCompilers: Display: RAM used: 9.22 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.13%
[2023.07.15-17.40.59:261][560]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.15-17.40.59:261][560]LogShaderCompilers: Display: Shaders Compiled: 904
[2023.07.15-17.40.59:261][560]LogShaderCompilers: Display: Jobs assigned 912, completed 904 (99.12%)
[2023.07.15-17.40.59:261][560]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.07.15-17.40.59:261][560]LogShaderCompilers: Display: Time job spent in pending queue: average 94.52 s, longest 184.31 s
[2023.07.15-17.40.59:261][560]LogShaderCompilers: Display: Job execution time: average 1.72 s, max 4.62 s
[2023.07.15-17.40.59:261][560]LogShaderCompilers: Display: Job life time (pending + execution): average 95.45 s, max 184.36
[2023.07.15-17.40.59:261][560]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 195.41 s
[2023.07.15-17.40.59:261][560]LogShaderCompilers: Display: Jobs were issued in 912 batches (only local compilation was used), average 1.00 jobs/batch
[2023.07.15-17.40.59:261][560]LogShaderCompilers: Display: Average processing rate: 4.63 jobs/sec
[2023.07.15-17.40.59:261][560]LogShaderCompilers: Display: Total thread time: 1397.06 s
[2023.07.15-17.40.59:261][560]LogShaderCompilers: Display: Total thread preprocess time: 77.58 s
[2023.07.15-17.40.59:261][560]LogShaderCompilers: Display: Percentage time preprocessing: 5.55%
[2023.07.15-17.40.59:261][560]LogShaderCompilers: Display: Effective parallelization: 7.15 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.07.15-17.40.59:261][560]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.07.15-17.40.59:261][560]LogShaderCompilers: Display:                          TLightMapDensityVSTLightMapPolicyLQ (compiled    3 times, average 2.20 sec, max 2.71 sec, min 1.48 sec)
[2023.07.15-17.40.59:261][560]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   20 times, average 2.15 sec, max 3.12 sec, min 1.73 sec)
[2023.07.15-17.40.59:261][560]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   20 times, average 2.14 sec, max 3.14 sec, min 1.69 sec)
[2023.07.15-17.40.59:261][560]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    6 times, average 2.14 sec, max 2.81 sec, min 1.60 sec)
[2023.07.15-17.40.59:261][560]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   20 times, average 2.12 sec, max 3.31 sec, min 1.61 sec)
[2023.07.15-17.40.59:261][560]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.07.15-17.40.59:261][560]LogShaderCompilers: Display:                                             FDebugViewModeVS - 8.46% of total time (compiled   77 times, average 1.54 sec, max 2.28 sec, min 1.01 sec)
[2023.07.15-17.40.59:261][560]LogShaderCompilers: Display:                                             FDebugViewModePS - 7.92% of total time (compiled   77 times, average 1.44 sec, max 4.46 sec, min 1.11 sec)
[2023.07.15-17.40.59:261][560]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.69% of total time (compiled   53 times, average 1.76 sec, max 3.01 sec, min 1.22 sec)
[2023.07.15-17.40.59:261][560]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.43% of total time (compiled   53 times, average 1.69 sec, max 2.92 sec, min 1.10 sec)
[2023.07.15-17.40.59:261][560]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.08% of total time (compiled   58 times, average 1.47 sec, max 2.64 sec, min 0.89 sec)
[2023.07.15-17.40.59:261][560]LogShaderCompilers: Display: ================================================
[2023.07.15-17.41.00:722][638]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.15-17.41.00:874][638]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.07.15-17.41.01:078][638]LogSavePackage: Moving output files for package: /Game/Maps/SecondFloorMap
[2023.07.15-17.41.01:079][638]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SecondFloorMap479CDFBE4388F1111C4949997EA75490.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/SecondFloorMap.umap'
[2023.07.15-17.41.01:109][638]LogFileHelpers: Saving map 'SecondFloorMap' took 0.295
[2023.07.15-17.41.01:129][638]LogFileHelpers: InternalPromptForCheckoutAndSave took 406 ms (total: 7.33 sec)
[2023.07.15-17.41.01:141][638]AssetCheck: New page: Asset Save: SecondFloorMap
[2023.07.15-17.41.01:141][638]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SecondFloorMap.SecondFloorMap
[2023.07.15-17.41.04:674][794]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2023.07.15-17.41.04:723][794]LogSynthBenchmark: Display: FSynthBenchmark (V0.95):  requested WorkScale=1.00
[2023.07.15-17.41.04:723][794]LogSynthBenchmark: Display: ===============
[2023.07.15-17.41.04:723][794]LogSynthBenchmark: Display: Main Processor:
[2023.07.15-17.41.04:782][794]LogSynthBenchmark: Display:          ... 0.027158 s/Run 'RayIntersect'
[2023.07.15-17.41.04:782][794]LogSynthBenchmark: Display:          ... 0.031980 s/Run 'Fractal'
[2023.07.15-17.41.04:783][794]LogSynthBenchmark: Display: 
[2023.07.15-17.41.04:783][794]LogSynthBenchmark: Display:   CompiledTarget_x_Bits: 64
[2023.07.15-17.41.04:783][794]LogSynthBenchmark: Display:   UE_BUILD_SHIPPING: 0
[2023.07.15-17.41.04:783][794]LogSynthBenchmark: Display:   UE_BUILD_TEST: 0
[2023.07.15-17.41.04:783][794]LogSynthBenchmark: Display:   UE_BUILD_DEBUG: 0
[2023.07.15-17.41.04:783][794]LogSynthBenchmark: Display:   TotalPhysicalGBRam: 16
[2023.07.15-17.41.04:783][794]LogSynthBenchmark: Display:   NumberOfCores (physical): 6
[2023.07.15-17.41.04:783][794]LogSynthBenchmark: Display:   NumberOfCores (logical): 12
[2023.07.15-17.41.04:783][794]LogSynthBenchmark: Display:   CPU Perf Index 0: 94.3 (weight 1.00)
[2023.07.15-17.41.04:783][794]LogSynthBenchmark: Display:   CPU Perf Index 1: 89.4 (weight 1.50)
[2023.07.15-17.41.04:783][794]LogSynthBenchmark: Display:  
[2023.07.15-17.41.04:783][794]LogSynthBenchmark: Display: Graphics:
[2023.07.15-17.41.04:783][794]LogSynthBenchmark: Display:   Adapter Name: 'NVIDIA GeForce RTX 2060'
[2023.07.15-17.41.04:783][794]LogSynthBenchmark: Display:   (On Optimus the name might be wrong, memory should be ok)
[2023.07.15-17.41.04:783][794]LogSynthBenchmark: Display:   Vendor Id: 0x10DE
[2023.07.15-17.41.04:783][794]LogSynthBenchmark: Display:   Device Id: 0x1F15
[2023.07.15-17.41.04:783][794]LogSynthBenchmark: Display:   Device Revision: 0xA1
[2023.07.15-17.41.04:783][794]LogSynthBenchmark: Display:   GPU Memory: 5968/0/8109 MB
[2023.07.15-17.41.05:476][794]LogSynthBenchmark: Display:   GPU first test: 0.00s
[2023.07.15-17.41.05:476][794]LogSynthBenchmark: Display:          ... 4.750 s/GigaPix, Confidence=81% 'ALUHeavyNoise' (likely to be very inaccurate)
[2023.07.15-17.41.05:476][794]LogSynthBenchmark: Display:          ... 4.319 s/GigaPix, Confidence=81% 'TexHeavy' (likely to be very inaccurate)
[2023.07.15-17.41.05:476][794]LogSynthBenchmark: Display:          ... 3.463 s/GigaPix, Confidence=100% 'DepTexHeavy' (likely to be very inaccurate)
[2023.07.15-17.41.05:476][794]LogSynthBenchmark: Display:          ... 7.116 s/GigaPix, Confidence=89% 'FillOnly' (likely to be very inaccurate)
[2023.07.15-17.41.05:476][794]LogSynthBenchmark: Display:          ... 0.458 s/GigaPix, Confidence=100% 'Bandwidth' (likely to be very inaccurate)
[2023.07.15-17.41.05:476][794]LogSynthBenchmark: Display:          ... 29.625 s/GigaVert, Confidence=70% 'VertThroughPut1' (likely to be very inaccurate)
[2023.07.15-17.41.05:476][794]LogSynthBenchmark: Display:          ... 31.527 s/GigaVert, Confidence=100% 'VertThroughPut2' (likely to be very inaccurate)
[2023.07.15-17.41.06:134][794]LogSynthBenchmark: Display:   GPU second test: 0.02s
[2023.07.15-17.41.06:134][794]LogSynthBenchmark: Display:          ... 11.128 s/GigaPix, Confidence=89% 'ALUHeavyNoise' (likely to be inaccurate)
[2023.07.15-17.41.06:134][794]LogSynthBenchmark: Display:          ... 7.523 s/GigaPix, Confidence=100% 'TexHeavy' (likely to be inaccurate)
[2023.07.15-17.41.06:134][794]LogSynthBenchmark: Display:          ... 6.217 s/GigaPix, Confidence=100% 'DepTexHeavy' (likely to be inaccurate)
[2023.07.15-17.41.06:134][794]LogSynthBenchmark: Display:          ... 20.722 s/GigaPix, Confidence=100% 'FillOnly' (likely to be inaccurate)
[2023.07.15-17.41.06:134][794]LogSynthBenchmark: Display:          ... 0.609 s/GigaPix, Confidence=100% 'Bandwidth' (likely to be inaccurate)
[2023.07.15-17.41.06:134][794]LogSynthBenchmark: Display:          ... 26.252 s/GigaVert, Confidence=19% 'VertThroughPut1' (likely to be inaccurate)
[2023.07.15-17.41.06:134][794]LogSynthBenchmark: Display:          ... 13.609 s/GigaVert, Confidence=81% 'VertThroughPut2' (likely to be inaccurate)
[2023.07.15-17.41.06:954][794]LogSynthBenchmark: Display:   GPU third test: 0.19s
[2023.07.15-17.41.06:954][794]LogSynthBenchmark: Display:          ... 15.867 s/GigaPix, Confidence=100% 'ALUHeavyNoise'
[2023.07.15-17.41.06:954][794]LogSynthBenchmark: Display:          ... 10.871 s/GigaPix, Confidence=100% 'TexHeavy'
[2023.07.15-17.41.06:954][794]LogSynthBenchmark: Display:          ... 9.168 s/GigaPix, Confidence=100% 'DepTexHeavy'
[2023.07.15-17.41.06:954][794]LogSynthBenchmark: Display:          ... 58.897 s/GigaPix, Confidence=100% 'FillOnly'
[2023.07.15-17.41.06:954][794]LogSynthBenchmark: Display:          ... 0.719 s/GigaPix, Confidence=100% 'Bandwidth'
[2023.07.15-17.41.06:954][794]LogSynthBenchmark: Display:          ... 4.755 s/GigaVert, Confidence=100% 'VertThroughPut1'
[2023.07.15-17.41.06:954][794]LogSynthBenchmark: Display:          ... 13.961 s/GigaVert, Confidence=100% 'VertThroughPut2'
[2023.07.15-17.41.06:954][794]LogSynthBenchmark: Display:   GPU Final Results:
[2023.07.15-17.41.06:954][794]LogSynthBenchmark: Display:          ... 15.867 s/GigaPix, Confidence=100% 'ALUHeavyNoise'
[2023.07.15-17.41.06:954][794]LogSynthBenchmark: Display:          ... 10.871 s/GigaPix, Confidence=100% 'TexHeavy'
[2023.07.15-17.41.06:954][794]LogSynthBenchmark: Display:          ... 9.168 s/GigaPix, Confidence=100% 'DepTexHeavy'
[2023.07.15-17.41.06:954][794]LogSynthBenchmark: Display:          ... 58.897 s/GigaPix, Confidence=100% 'FillOnly'
[2023.07.15-17.41.06:954][794]LogSynthBenchmark: Display:          ... 0.719 s/GigaPix, Confidence=100% 'Bandwidth'
[2023.07.15-17.41.06:954][794]LogSynthBenchmark: Display:          ... 4.755 s/GigaVert, Confidence=100% 'VertThroughPut1'
[2023.07.15-17.41.06:954][794]LogSynthBenchmark: Display:          ... 13.961 s/GigaVert, Confidence=100% 'VertThroughPut2'
[2023.07.15-17.41.06:954][794]LogSynthBenchmark: Display: 
[2023.07.15-17.41.06:954][794]LogSynthBenchmark: Display:   GPU Perf Index 0: 344.9 (weight 1.00)
[2023.07.15-17.41.06:954][794]LogSynthBenchmark: Display:   GPU Perf Index 1: 146.0 (weight 0.10)
[2023.07.15-17.41.06:954][794]LogSynthBenchmark: Display:   GPU Perf Index 2: 238.3 (weight 0.10)
[2023.07.15-17.41.06:954][794]LogSynthBenchmark: Display:   GPU Perf Index 3: 231.3 (weight 3.00)
[2023.07.15-17.41.06:954][794]LogSynthBenchmark: Display:   GPU Perf Index 4: 67.1 (weight 1.00)
[2023.07.15-17.41.06:954][794]LogSynthBenchmark: Display:   GPU Perf Index 5: 309.4 (weight 0.00)
[2023.07.15-17.41.06:954][794]LogSynthBenchmark: Display:   GPU Perf Index 6: 790.1 (weight 0.00)
[2023.07.15-17.41.06:954][794]LogSynthBenchmark: Display:   GPUIndex: 220.1
[2023.07.15-17.41.06:954][794]LogSynthBenchmark: Display:   CPUIndex: 91.4
[2023.07.15-17.41.06:954][794]LogSynthBenchmark: Display: 
[2023.07.15-17.41.06:954][794]LogSynthBenchmark: Display:          ... Total Time: 2.231541 sec
[2023.07.15-17.41.06:954][794]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@2] File [Scalability]
[2023.07.15-17.41.06:954][794]LogConfig: Set CVar [[r.SkeletalMeshLODBias:0]]
[2023.07.15-17.41.06:954][794]LogConfig: Set CVar [[r.ViewDistanceScale:0.8]]
[2023.07.15-17.41.06:954][794]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [Scalability]
[2023.07.15-17.41.06:954][794]LogConfig: Set CVar [[r.FXAA.Quality:4]]
[2023.07.15-17.41.06:954][794]LogConfig: Set CVar [[r.TemporalAA.Quality:2]]
[2023.07.15-17.41.06:954][794]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:3]]
[2023.07.15-17.41.06:954][794]LogConfig: Set CVar [[r.TSR.ShadingRejection.SpatialFilter:2]]
[2023.07.15-17.41.06:954][794]LogConfig: Set CVar [[r.TSR.ShadingRejection.Flickering:1]]
[2023.07.15-17.41.06:954][794]LogConfig: Set CVar [[r.TSR.Velocity.Extrapolation:1]]
[2023.07.15-17.41.06:954][794]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.07.15-17.41.06:954][794]LogConfig: Set CVar [[r.TSR.RejectionAntiAliasingQuality:2]]
[2023.07.15-17.41.06:954][794]LogConfig: Applying CVar settings from Section [ShadowQuality@2] File [Scalability]
[2023.07.15-17.41.06:954][794]LogConfig: Set CVar [[r.LightFunctionQuality:1]]
[2023.07.15-17.41.06:954][794]LogConfig: Set CVar [[r.ShadowQuality:5]]
[2023.07.15-17.41.06:954][794]LogConfig: Set CVar [[r.Shadow.CSM.MaxCascades:4]]
[2023.07.15-17.41.06:954][794]LogConfig: Set CVar [[r.Shadow.MaxResolution:1024]]
[2023.07.15-17.41.06:956][794]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:2048]]
[2023.07.15-17.41.06:956][794]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.04]]
[2023.07.15-17.41.06:956][794]LogConfig: Set CVar [[r.Shadow.DistanceScale:0.85]]
[2023.07.15-17.41.06:956][794]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:0.8]]
[2023.07.15-17.41.06:956][794]LogConfig: Set CVar [[r.DistanceFieldShadowing:1]]
[2023.07.15-17.41.06:956][794]LogConfig: Set CVar [[r.DistanceFieldAO:1]]
[2023.07.15-17.41.06:956][794]LogConfig: Set CVar [[r.AOQuality:1]]
[2023.07.15-17.41.06:956][794]LogConfig: Set CVar [[r.VolumetricFog:1]]
[2023.07.15-17.41.06:956][794]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:16]]
[2023.07.15-17.41.06:956][794]LogConfig: Set CVar [[r.VolumetricFog.GridSizeZ:64]]
[2023.07.15-17.41.06:956][794]LogConfig: Set CVar [[r.LightMaxDrawDistanceScale:1]]
[2023.07.15-17.41.06:956][794]LogConfig: Set CVar [[r.CapsuleShadows:1]]
[2023.07.15-17.41.06:956][794]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:2048]]
[2023.07.15-17.41.06:956][794]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:-0.5]]
[2023.07.15-17.41.06:956][794]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:0.0]]
[2023.07.15-17.41.06:956][794]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
[2023.07.15-17.41.06:956][794]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
[2023.07.15-17.41.06:956][794]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
[2023.07.15-17.41.06:956][794]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
[2023.07.15-17.41.06:956][794]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
[2023.07.15-17.41.06:956][794]LogConfig: Set CVar [[r.Lumen.DiffuseIndirect.Allow:1]]
[2023.07.15-17.41.06:956][794]LogConfig: Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
[2023.07.15-17.41.06:956][794]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:1]]
[2023.07.15-17.41.06:956][794]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
[2023.07.15-17.41.06:956][794]LogConfig: Set CVar [[r.MotionBlurQuality:4]]
[2023.07.15-17.41.06:956][794]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:0]]
[2023.07.15-17.41.06:956][794]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2023.07.15-17.41.06:956][794]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:100]]
[2023.07.15-17.41.06:956][794]LogConfig: Set CVar [[r.AmbientOcclusionLevels:-1]]
[2023.07.15-17.41.06:956][794]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2023.07.15-17.41.06:956][794]LogConfig: Set CVar [[r.DepthOfFieldQuality:2]]
[2023.07.15-17.41.06:956][794]LogConfig: Set CVar [[r.RenderTargetPoolMin:400]]
[2023.07.15-17.41.06:956][794]LogConfig: Set CVar [[r.LensFlareQuality:2]]
[2023.07.15-17.41.06:956][794]LogConfig: Set CVar [[r.SceneColorFringeQuality:1]]
