Log file open, 06/06/23 19:42:55
[2023.06.06-17.56.41:841][399]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:841][399]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:858][400]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:858][400]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:872][401]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:872][401]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:888][402]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:888][402]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:904][403]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:904][403]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:919][404]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:919][404]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:935][405]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:935][405]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:951][406]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:951][406]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:966][407]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:966][407]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:981][408]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:981][408]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.41:996][409]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.41:996][409]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.42:010][410]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.42:010][410]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.42:025][411]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.42:025][411]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.42:041][412]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.42:041][412]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.42:057][413]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.42:057][413]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.42:073][414]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.42:073][414]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.42:090][415]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.42:090][415]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.42:103][416]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.42:103][416]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.42:118][417]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.42:118][417]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.42:136][418]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.42:136][418]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.42:150][419]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.42:150][419]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.42:166][420]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.42:166][420]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.42:182][421]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.42:183][421]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.42:198][422]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.42:198][422]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.42:213][423]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.42:213][423]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.42:228][424]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.42:228][424]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.42:244][425]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.42:244][425]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.42:261][426]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.42:261][426]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.42:276][427]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.42:276][427]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.42:293][428]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.42:295][428]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.42:310][429]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.42:310][429]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.42:326][430]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.42:326][430]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.42:344][431]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.42:344][431]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.42:361][432]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.42:361][432]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.42:378][433]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.42:379][433]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.42:395][434]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.42:395][434]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.42:414][435]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.42:414][435]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.42:431][436]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.42:431][436]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.42:454][437]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.42:454][437]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.42:495][438]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.42:495][438]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.42:512][439]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.42:513][439]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.42:546][440]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.42:547][440]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.42:564][441]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.42:564][441]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.42:582][442]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.42:582][442]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.42:599][443]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.42:599][443]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.42:623][444]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.42:623][444]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.42:642][445]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.42:642][445]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
