Log file open, 05/09/23 21:11:08
[2023.05.09-19.30.13:266][429]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.09-22.30.13
[2023.05.09-19.30.13:267][429]LogWorld: Bringing up level for play took: 0.001752
[2023.05.09-19.30.13:272][429]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.05.09-19.30.13:298][429]PIE: Server logged in
[2023.05.09-19.30.13:299][429]PIE: Play in editor total start time 0.258 seconds.
[2023.05.09-19.30.21:236][  5]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-19.30.21:236][  5]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.09-19.30.21:237][  5]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.09-19.30.21:238][  5]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-19.30.21:248][  5]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-19.30.21:253][  5]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-19.30.21:302][  5]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-19.30.21:305][  5]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.05.09-19.30.21:307][  5]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.05.09-19.30.21:319][  5]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.05.09-19.30.21:371][  6]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.05.09-19.30.32:201][636]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-19.30.32:337][636]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_PlayerAnimInstance
[2023.05.09-19.30.32:338][636]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerAnimInstanceCD7BEFCC40C4217DD463DCAA607BED20.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/BP_PlayerAnimInstance.uasset'
[2023.05.09-19.30.32:348][636]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 25.2 sec)
[2023.05.09-19.30.32:357][636]AssetCheck: New page: Asset Save: BP_PlayerAnimInstance
[2023.05.09-19.30.32:357][636]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Blueprints/BP_PlayerAnimInstance.BP_PlayerAnimInstance
[2023.05.09-19.30.33:107][685]BlueprintLog: New page: Compile BP_PlayerAnimInstance
[2023.05.09-19.30.33:244][685]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.05.09-19.30.33:742][706]BlueprintLog: New page: Compile BP_PlayerAnimInstance
[2023.05.09-19.30.33:838][706]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.05.09-19.30.35:753][834]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-19.30.35:912][834]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_PlayerCharacter
[2023.05.09-19.30.35:913][834]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacterDE814EC64397263203E34F95213AE4FE.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/BP_PlayerCharacter.uasset'
[2023.05.09-19.30.35:922][834]LogFileHelpers: InternalPromptForCheckoutAndSave took 169 ms (total: 25.4 sec)
[2023.05.09-19.30.35:932][834]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.05.09-19.30.35:932][834]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.05.09-19.30.39:071][999]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.09-19.30.39:078][999]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-19.30.39:078][999]PIE: New page: PIE session: DemoMap (May 10, 2023, 1:30:39 AM)
[2023.05.09-19.30.39:078][999]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.09-19.30.39:080][999]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001888s)
[2023.05.09-19.30.39:080][999]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.001936s)
[2023.05.09-19.30.39:081][999]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-19.30.39:081][999]LogAIModule: Creating AISystem for world DemoMap
[2023.05.09-19.30.39:082][999]LogPlayLevel: PIE: World Init took: (0.001673s)
[2023.05.09-19.30.39:140][999]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.05.09-19.30.39:143][999]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.05.09-19.30.39:143][999]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-19.30.39:143][999]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-19.30.39:143][999]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-19.30.39:143][999]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-19.30.39:143][999]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.09-19.30.39:143][999]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-19.30.39:143][999]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.09-19.30.39:143][999]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-19.30.39:144][999]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-19.30.39:144][999]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-19.30.39:144][999]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-19.30.39:147][999]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-19.30.39:166][999]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.09-19.30.39:167][999]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-19.30.39:167][999]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-19.30.39:167][999]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-19.30.39:170][999]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.05.09-19.30.39:170][999]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.05.09-19.30.39:173][999]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.05.09-19.30.39:173][999]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.05.09-19.30.39:173][999]LogInit: FAudioDevice initialized.
[2023.05.09-19.30.39:173][999]LogAudio: Display: Audio Device (ID: 12) registered with world 'DemoMap'.
[2023.05.09-19.30.39:176][999]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.09-19.30.39:177][999]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.09-22.30.39
[2023.05.09-19.30.39:177][999]LogWorld: Bringing up level for play took: 0.001123
[2023.05.09-19.30.39:181][999]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.05.09-19.30.39:185][999]PIE: Server logged in
[2023.05.09-19.30.39:185][999]PIE: Play in editor total start time 0.108 seconds.
[2023.05.09-19.30.53:402][ 45]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-19.30.53:402][ 45]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.09-19.30.53:402][ 45]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.09-19.30.53:402][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-19.30.53:407][ 45]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-19.30.53:415][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-19.30.53:470][ 45]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.09-19.30.53:470][ 45]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.05.09-19.30.53:471][ 45]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.05.09-19.30.53:478][ 45]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-19.30.53:482][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.05.09-19.30.53:547][ 46]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.05.09-19.31.52:330][935]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.09-19.31.52:331][935]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.09-19.31.52:331][935]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.09-19.32.02:176][935]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.05.09-19.32.29:377][426]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.05.09-19.32.29:393][426]LogContentBrowser: Creating deferred item: NewFolder
[2023.05.09-19.32.29:413][427]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.05.09-19.32.30:998][514]LogContentBrowser: Attempting asset rename: NewFolder -> Player
[2023.05.09-19.32.31:000][514]LogContentBrowser: End creating deferred item NewFolder
[2023.05.09-19.32.36:575][779]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-19.32.36:670][779]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_PlayerCharacter
[2023.05.09-19.32.36:670][779]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacter8A5C407146DDFA15F141BFB642DDF747.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/BP_PlayerCharacter.uasset'
[2023.05.09-19.32.36:674][779]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/Input/InputActions/IA_Crouch
[2023.05.09-19.32.36:674][779]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/IA_Crouch55911A3F44674C03D32157BF18278084.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Player/Input/InputActions/IA_Crouch.uasset'
[2023.05.09-19.32.36:675][779]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/Input/InputActions/IA_Interact
[2023.05.09-19.32.36:676][779]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/IA_Interact5A2E90004767C2706DFA67B023C69E46.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Player/Input/InputActions/IA_Interact.uasset'
[2023.05.09-19.32.36:678][779]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/Input/InputActions/IA_Jump
[2023.05.09-19.32.36:678][779]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/IA_Jump2C33639B435AFDA7393DCD9EB630D8D5.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Player/Input/InputActions/IA_Jump.uasset'
[2023.05.09-19.32.36:679][779]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/Input/InputActions/IA_Look
[2023.05.09-19.32.36:679][779]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/IA_LookF9016F864D0B5A90F23AF0A6B7857A7C.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Player/Input/InputActions/IA_Look.uasset'
[2023.05.09-19.32.36:682][779]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/Input/InputActions/IA_Move
[2023.05.09-19.32.36:682][779]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/IA_Move8B29126848EC1A3DCF1DC1B094BAE72D.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Player/Input/InputActions/IA_Move.uasset'
[2023.05.09-19.32.36:684][779]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/Input/InputActions/IA_Run
[2023.05.09-19.32.36:684][779]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/IA_RunB1C12804434E6EF9933419B3CE0C50EE.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Player/Input/InputActions/IA_Run.uasset'
[2023.05.09-19.32.36:687][779]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/Input/IMC_Character
[2023.05.09-19.32.36:687][779]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/IMC_CharacterABA98D124C421A9E9A1F8280A3CC5724.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Player/Input/IMC_Character.uasset'
[2023.05.09-19.32.36:696][779]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 25.5 sec)
[2023.05.09-19.32.36:852][779]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.05.09-19.32.36:897][779]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.05.09-19.32.36:941][779]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.05.09-19.32.36:978][779]LogMetaData: Removing '/Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Blueprints/BP_PlayerCharacter.PackageMetaData'
[2023.05.09-19.32.36:978][779]LogMetaData: Removing '/Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter_C' ref from Metadata '/Game/Blueprints/BP_PlayerCharacter.PackageMetaData'
[2023.05.09-19.32.36:978][779]LogMetaData: Removing '/Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Blueprints/BP_PlayerCharacter.PackageMetaData'
[2023.05.09-19.32.36:978][779]LogMetaData: Removing '/Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Blueprints/BP_PlayerCharacter.PackageMetaData'
[2023.05.09-19.32.36:978][779]LogMetaData: Removing '/Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Blueprints/BP_PlayerCharacter.PackageMetaData'
[2023.05.09-19.32.36:978][779]LogMetaData: Removing '/Game/Blueprints/Player/BP_PlayerCharacter.SKEL_BP_PlayerCharacter_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Blueprints/BP_PlayerCharacter.PackageMetaData'
[2023.05.09-19.32.36:978][779]LogMetaData: Removing '/Game/Blueprints/Player/BP_PlayerCharacter.SKEL_BP_PlayerCharacter_C:ReceiveBeginPlay' ref from Metadata '/Game/Blueprints/BP_PlayerCharacter.PackageMetaData'
[2023.05.09-19.32.36:978][779]LogMetaData: Removing '/Game/Blueprints/Player/BP_PlayerCharacter.SKEL_BP_PlayerCharacter_C' ref from Metadata '/Game/Blueprints/BP_PlayerCharacter.PackageMetaData'
[2023.05.09-19.32.36:978][779]LogMetaData: Removing '/Game/Blueprints/Player/BP_PlayerCharacter.SKEL_BP_PlayerCharacter_C:ReceiveTick' ref from Metadata '/Game/Blueprints/BP_PlayerCharacter.PackageMetaData'
[2023.05.09-19.32.36:978][779]LogMetaData: Removing '/Game/Blueprints/Player/BP_PlayerCharacter.SKEL_BP_PlayerCharacter_C:UserConstructionScript' ref from Metadata '/Game/Blueprints/BP_PlayerCharacter.PackageMetaData'
[2023.05.09-19.32.36:978][779]LogMetaData: Removing '/Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter_C:ReceiveBeginPlay' ref from Metadata '/Game/Blueprints/BP_PlayerCharacter.PackageMetaData'
[2023.05.09-19.32.36:980][779]LogMetaData: Removing '/Game/Blueprints/Player/BP_PlayerAnimInstance.BP_PlayerAnimInstance_C' ref from Metadata '/Game/Blueprints/BP_PlayerAnimInstance.PackageMetaData'
[2023.05.09-19.32.36:980][779]LogMetaData: Removing '/Game/Blueprints/Player/BP_PlayerAnimInstance.SKEL_BP_PlayerAnimInstance_C' ref from Metadata '/Game/Blueprints/BP_PlayerAnimInstance.PackageMetaData'
[2023.05.09-19.32.36:980][779]LogMetaData: Removing '/Game/Blueprints/Player/BP_PlayerAnimInstance.BP_PlayerAnimInstance:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Blueprints/BP_PlayerAnimInstance.PackageMetaData'
[2023.05.09-19.32.36:980][779]LogMetaData: Removing '/Game/Blueprints/Player/BP_PlayerAnimInstance.BP_PlayerAnimInstance:EventGraph.K2Node_CallFunction_0' ref from Metadata '/Game/Blueprints/BP_PlayerAnimInstance.PackageMetaData'
[2023.05.09-19.32.36:980][779]LogMetaData: Removing '/Game/Blueprints/Player/BP_PlayerAnimInstance.BP_PlayerAnimInstance:AnimGraph.AnimGraphNode_Root_0' ref from Metadata '/Game/Blueprints/BP_PlayerAnimInstance.PackageMetaData'
[2023.05.09-19.32.36:980][779]LogMetaData: Removing '/Game/Blueprints/Player/BP_PlayerAnimInstance.BP_PlayerAnimInstance:AnimGraph.AnimGraphNode_StateMachine_0.GroundLocomotion.AnimStateEntryNode_0' ref from Metadata '/Game/Blueprints/BP_PlayerAnimInstance.PackageMetaData'
[2023.05.09-19.32.36:980][779]LogMetaData: Removing '/Game/Blueprints/Player/BP_PlayerAnimInstance.BP_PlayerAnimInstance:AnimGraph.AnimGraphNode_StateMachine_0.GroundLocomotion.AnimStateNode_0.Idle.AnimGraphNode_StateResult_0' ref from Metadata '/Game/Blueprints/BP_PlayerAnimInstance.PackageMetaData'
[2023.05.09-19.32.36:980][779]LogMetaData: Removing '/Game/Blueprints/Player/BP_PlayerAnimInstance.BP_PlayerAnimInstance:AnimGraph.AnimGraphNode_StateMachine_0.GroundLocomotion.AnimStateNode_1.Walk.AnimGraphNode_StateResult_0' ref from Metadata '/Game/Blueprints/BP_PlayerAnimInstance.PackageMetaData'
[2023.05.09-19.32.36:980][779]LogMetaData: Removing '/Game/Blueprints/Player/BP_PlayerAnimInstance.BP_PlayerAnimInstance:AnimGraph.AnimGraphNode_StateMachine_0.GroundLocomotion.AnimStateTransitionNode_0.Transition.AnimGraphNode_TransitionResult_0' ref from Metadata '/Game/Blueprints/BP_PlayerAnimInstance.PackageMetaData'
