Log file open, 09/05/23 19:23:54
[2023.09.05-19.59.12:504][290]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MenuMap.MenuMap up for play (max tick rate 60) at 2023.09.05-22.59.12
[2023.09.05-19.59.12:504][290]LogWorld: Bringing up level for play took: 0.000354
[2023.09.05-19.59.12:506][290]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.09.05-19.59.12:507][290]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.05-19.59.12:507][290]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.05-19.59.12:507][290]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.05-19.59.12:509][290]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.05-19.59.12:512][290]PIE: Server logged in
[2023.09.05-19.59.12:514][290]PIE: Play in editor total start time 0.147 seconds.
[2023.09.05-19.59.12:538][290]LogViewport: Scene viewport resized to 1920x992, mode Windowed.
[2023.09.05-19.59.21:927][852]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.05-19.59.21:927][852]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MenuMap
[2023.09.05-19.59.21:929][852]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.05-19.59.21:976][852]LogWorld: UWorld::CleanupWorld for MenuMap, bSessionEnded=true, bCleanupResources=true
[2023.09.05-19.59.21:976][852]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.05-19.59.21:979][852]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.05-19.59.21:990][852]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.05-19.59.22:077][852]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.09.05-19.59.22:079][852]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.09.05-19.59.22:091][852]LogUObjectHash: Compacting FUObjectHashTables data took   4.25ms
[2023.09.05-19.59.22:153][853]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.09.05-20.00.19:680][157]BlueprintLog: New page: Compile WPB_ControlPanel
[2023.09.05-20.00.19:827][157]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.09.05-20.00.20:383][177]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.05-20.00.20:522][177]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel
[2023.09.05-20.00.20:523][177]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_ControlPanelFF3CE1F9400B288CE6C3ADAAA6A3A3DC.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.uasset'
[2023.09.05-20.00.20:534][177]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 10.8 sec)
[2023.09.05-20.00.20:545][177]AssetCheck: New page: Asset Save: WPB_ControlPanel
[2023.09.05-20.00.20:545][177]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.WPB_ControlPanel
[2023.09.05-20.00.36:914][111]BlueprintLog: New page: Compile WPB_ControlPanel
[2023.09.05-20.00.37:063][111]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.09.05-20.00.37:600][130]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.05-20.00.37:742][130]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel
[2023.09.05-20.00.37:742][130]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_ControlPanelDC8133A24BF9195C7992E4AE5877D138.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.uasset'
[2023.09.05-20.00.37:754][130]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 10.9 sec)
[2023.09.05-20.00.37:761][130]AssetCheck: New page: Asset Save: WPB_ControlPanel
[2023.09.05-20.00.37:761][130]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.WPB_ControlPanel
[2023.09.05-20.00.38:666][182]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.05-20.00.38:674][182]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.05-20.00.38:674][182]PIE: New page: PIE session: MenuMap (Sep 6, 2023, 2:00:38 AM)
[2023.09.05-20.00.38:674][182]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MenuMap
[2023.09.05-20.00.38:675][182]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001031s)
[2023.09.05-20.00.38:675][182]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuMap.MenuMap to /Game/Maps/UEDPIE_0_MenuMap.MenuMap (0.001061s)
[2023.09.05-20.00.38:675][182]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.05-20.00.38:676][182]LogAIModule: Creating AISystem for world MenuMap
[2023.09.05-20.00.38:676][182]LogPlayLevel: PIE: World Init took: (0.001036s)
[2023.09.05-20.00.38:749][182]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.09.05-20.00.38:753][182]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.09.05-20.00.38:753][182]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.05-20.00.38:753][182]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.05-20.00.38:753][182]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.05-20.00.38:753][182]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.05-20.00.38:753][182]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.05-20.00.38:753][182]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.05-20.00.38:753][182]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.05-20.00.38:753][182]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.05-20.00.38:754][182]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.05-20.00.38:754][182]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.05-20.00.38:754][182]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.05-20.00.38:755][182]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.05-20.00.38:771][182]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.09.05-20.00.38:772][182]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.05-20.00.38:772][182]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.05-20.00.38:772][182]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.05-20.00.38:773][182]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.09.05-20.00.38:773][182]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.09.05-20.00.38:775][182]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.09.05-20.00.38:775][182]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.09.05-20.00.38:775][182]LogInit: FAudioDevice initialized.
[2023.09.05-20.00.38:775][182]LogAudio: Display: Audio Device (ID: 33) registered with world 'MenuMap'.
[2023.09.05-20.00.38:818][182]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.05-20.00.38:818][182]LogLoad: Game class is 'GameMode'
[2023.09.05-20.00.38:819][182]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MenuMap.MenuMap up for play (max tick rate 60) at 2023.09.05-23.00.38
[2023.09.05-20.00.38:819][182]LogWorld: Bringing up level for play took: 0.000439
[2023.09.05-20.00.38:821][182]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.09.05-20.00.38:822][182]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.05-20.00.38:822][182]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.05-20.00.38:822][182]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.05-20.00.38:824][182]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.05-20.00.38:827][182]PIE: Server logged in
[2023.09.05-20.00.38:829][182]PIE: Play in editor total start time 0.156 seconds.
[2023.09.05-20.00.38:864][182]LogViewport: Scene viewport resized to 1920x992, mode Windowed.
[2023.09.05-20.00.51:356][930]LogViewport: Scene viewport resized to 1920x1060, mode Windowed.
[2023.09.05-20.00.52:279][983]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.05-20.00.52:279][983]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MenuMap
[2023.09.05-20.00.52:281][983]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.05-20.00.52:292][983]LogWorld: UWorld::CleanupWorld for MenuMap, bSessionEnded=true, bCleanupResources=true
[2023.09.05-20.00.52:292][983]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.05-20.00.52:295][983]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.05-20.00.52:303][983]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.05-20.00.52:383][983]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.05-20.00.52:384][983]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.09.05-20.00.52:386][983]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.09.05-20.00.52:397][983]LogUObjectHash: Compacting FUObjectHashTables data took   3.45ms
[2023.09.05-20.00.52:439][984]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.09.05-20.00.53:710][ 60]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.05-20.00.53:717][ 60]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.05-20.00.53:717][ 60]PIE: New page: PIE session: MenuMap (Sep 6, 2023, 2:00:53 AM)
[2023.09.05-20.00.53:718][ 60]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MenuMap
[2023.09.05-20.00.53:719][ 60]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001490s)
[2023.09.05-20.00.53:720][ 60]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuMap.MenuMap to /Game/Maps/UEDPIE_0_MenuMap.MenuMap (0.001599s)
[2023.09.05-20.00.53:720][ 60]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.05-20.00.53:720][ 60]LogAIModule: Creating AISystem for world MenuMap
[2023.09.05-20.00.53:720][ 60]LogPlayLevel: PIE: World Init took: (0.000828s)
[2023.09.05-20.00.53:794][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.09.05-20.00.53:797][ 60]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.09.05-20.00.53:797][ 60]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.05-20.00.53:797][ 60]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.05-20.00.53:797][ 60]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.05-20.00.53:797][ 60]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.05-20.00.53:797][ 60]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.05-20.00.53:797][ 60]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.05-20.00.53:797][ 60]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.05-20.00.53:797][ 60]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.05-20.00.53:798][ 60]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.05-20.00.53:798][ 60]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.05-20.00.53:798][ 60]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.05-20.00.53:800][ 60]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.05-20.00.53:818][ 60]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.09.05-20.00.53:818][ 60]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.05-20.00.53:818][ 60]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.05-20.00.53:818][ 60]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.05-20.00.53:819][ 60]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.09.05-20.00.53:819][ 60]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.09.05-20.00.53:822][ 60]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.09.05-20.00.53:822][ 60]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.09.05-20.00.53:822][ 60]LogInit: FAudioDevice initialized.
[2023.09.05-20.00.53:822][ 60]LogAudio: Display: Audio Device (ID: 34) registered with world 'MenuMap'.
[2023.09.05-20.00.53:871][ 60]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.05-20.00.53:872][ 60]LogLoad: Game class is 'GameMode'
[2023.09.05-20.00.53:872][ 60]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MenuMap.MenuMap up for play (max tick rate 60) at 2023.09.05-23.00.53
[2023.09.05-20.00.53:872][ 60]LogWorld: Bringing up level for play took: 0.000616
[2023.09.05-20.00.53:875][ 60]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.09.05-20.00.53:875][ 60]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.05-20.00.53:876][ 60]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.05-20.00.53:876][ 60]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.05-20.00.53:877][ 60]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.05-20.00.53:881][ 60]PIE: Server logged in
[2023.09.05-20.00.53:884][ 60]PIE: Play in editor total start time 0.167 seconds.
[2023.09.05-20.00.53:912][ 60]LogViewport: Scene viewport resized to 1920x992, mode Windowed.
[2023.09.05-20.01.17:773][466]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.05-20.01.17:773][466]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MenuMap
[2023.09.05-20.01.17:774][466]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.05-20.01.17:781][466]LogWorld: UWorld::CleanupWorld for MenuMap, bSessionEnded=true, bCleanupResources=true
[2023.09.05-20.01.17:782][466]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.05-20.01.17:784][466]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.05-20.01.17:793][466]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.05-20.01.17:883][466]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.09.05-20.01.17:886][466]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.09.05-20.01.17:896][466]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.09.05-20.01.17:943][467]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.09.05-20.01.20:794][636]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.05-20.01.20:857][636]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_PlayerPreferences
[2023.09.05-20.01.20:858][636]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerPreferences46BFAAAB4017BA025A1CC09C6C1114E2.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/BP_PlayerPreferences.uasset'
[2023.09.05-20.01.20:867][636]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 11.0 sec)
[2023.09.05-20.01.20:878][636]AssetCheck: New page: Asset Save: BP_PlayerPreferences
[2023.09.05-20.01.20:879][636]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_PlayerPreferences.BP_PlayerPreferences
[2023.09.05-20.03.47:202][236]BlueprintLog: New page: Compile WPB_ControlPanel
[2023.09.05-20.03.47:423][236]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.09.05-20.03.47:800][241]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.05-20.03.47:948][241]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel
[2023.09.05-20.03.47:948][241]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_ControlPanelC5A13694404061BECECE8ABBC54CE15F.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.uasset'
[2023.09.05-20.03.47:960][241]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 11.2 sec)
[2023.09.05-20.03.47:968][241]AssetCheck: New page: Asset Save: WPB_ControlPanel
[2023.09.05-20.03.47:968][241]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.WPB_ControlPanel
[2023.09.05-20.03.49:299][321]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.05-20.03.49:305][321]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.05-20.03.49:305][321]PIE: New page: PIE session: MenuMap (Sep 6, 2023, 2:03:49 AM)
[2023.09.05-20.03.49:306][321]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MenuMap
